id;title;summary;link;published;topic;politik;utbildning;religion;miljo;ekonomi;livsstilfritt;samhallekonflikter;halsa;idrott;vetenskapteknik
56;"Hade vi sluppit andra världskriget om Hitlers bil inte gått sönder?";"Hitler behövde inte ens ”gripa” makten – han fick den till skänks, påpekar statsvetaren Erik Åsard i sin nya bok. Lars Linder läser en både läsvärd och medryckande redogörelse för Weimarrepublikens nedgång och fall";https://www.dn.se/kultur/hade-vi-sluppit-andra-varldskriget-om-hitlers-bil-inte-gatt-sonder/;"2025-02-03 18:24:46";;0;0;0;0;0;0;0;0;0;0
57;"Björn af Kleen: Rubio åker på hundgörat att expandera USA:s territorium";"USA:s utrikesminister Marco Rubio inskärpte för Panama att Trump vill ha kontroll över landets kanal. Ett test av ministerns lojalitet med presidentens tilltagande storvulenhet.";https://www.dn.se/varlden/bjorn-af-kleen-rubio-aker-pa-hundgorat-att-expandera-usas-territorium/;"2025-02-03 18:05:43";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
58;"Sida efter USAID-beskedet: Ser över hela verksamheten";"Personalen på Sveriges biståndsmyndighet Sida är djupt oroad över Elon Musks hotfulla besked om att skrota den amerikanska motsvarigheten USAID. – Vi analyserar situationen utifrån det vi hört om avsikten att stänga ner USAID, säger Annika Otterstedt, Sidas talesperson i USAID-frågor.";https://www.dn.se/sverige/sida-efter-usaid-beskedet-ser-over-hela-verksamheten/;"2025-02-03 18:05:26";;0;0;0;0;0;0;0;0;0;0
59;"Ministerns uppmaning till fotbollsklubbarna: Bryt avtalen med Rwanda";"Den av Rwanda stödda milisen M23 har tagit kontroll över mångmiljonstaden Goma i östra Kongo-Kinshasa. Nu uppmanas flera fotbollsklubbar att bryta de ekonomiska banden till Rwanda.";https://www.dn.se/sport/ministerns-uppmaning-till-fotbollsklubbarna-bryt-avtalen-med-rwanda/;"2025-02-03 18:01:54";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
60;"Nedåt på börserna i Stockholm och New York";"Som väntat föll Stockholmsbörsen på måndagen efter amerikanske presidenten Donald Trumps utspel om strafftullar. Även New York-börsen inleddes med en tydlig nedgång. Men handeln återhämtade sig dock efter beskedet att Mexikotullarna senareläggs.";https://www.dn.se/ekonomi/bred-nedgang-pa-borsen-efter-tullutspel/;"2025-02-03 17:55:28";;0;0;0;0;0;0;0;0;0;0
61;"FN: Ukrainska soldater avrättas – alarmerande ökning";"De senaste månaderna har det skett en ”alarmerande ökning” av avrättningar av ukrainska soldater i rysk fångenskap konstaterar FN:s övervakningsuppdrag för mänskliga rättigheter. – Det är möjligt att det eskalerar, säger militärexperten Johan Huovinen.";https://www.dn.se/varlden/fn-ukrainska-soldater-avrattas-alarmerande-okning/;"2025-02-03 17:50:46";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
62;"Vildsvin ödelägger kyrkogården om nätterna";"Den stora begravningsplatsen i Kviberg i Göteborg vandaliseras numera regelbundet av vildsvin. Under helgen har hundratalet gravar bökats upp av grisarna. – En av dem kommer riktigt nära i bland. Vi har börjat kalla honom ”Sven”, säger kyrkogårdsarbetarnas lagledare Lotta Torvaldsson.";https://www.dn.se/sverige/vildsvin-odelagger-kyrkogarden-om-natterna/;"2025-02-03 17:28:10";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
63;"Kanadensare bojkottar amerikanska varor";"Kanada slår tillbaka mot USA:s 25-procentiga strafftullar – och manar befolkningen att handla kanadensiskt. – Jag kommer att bojkotta amerikanska produkter, säger en konsument i en matbutik i Ottawa till CBC News.";https://www.dn.se/ekonomi/kanadensare-bojkottar-amerikanska-varor/;"2025-02-03 17:22:55";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
64;"Hamnanställd varslas för illojalitet och säkerhetsbrott";"En anställd i Göteborgs hamn har varslats med hänvisning till rikets säkerhet. Det rapporterar P4 Göteborg. Till DN säger den anställda att han inte förstår vad han anklagas för.";https://www.dn.se/sverige/hamnanstalld-varslas-for-illojalitet-och-sakerhetsbrott/;"2025-02-03 17:16:21";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
65;"Tullbesked gladde New York-börsen";"New York-börsen inledde veckans handel med en tydlig nedgång. Men de ledande indexen hämtade sig något sedan Mexiko offentliggjort att USA skjuter på strafftullarna mot landet i en månad.";https://www.dn.se/ekonomi/tullbesked-gladde-new-york-borsen/;"2025-02-03 17:12:11";;0;0;0;0;0;0;0;0;0;0
66;"Avstängd räddningschef anklagas för att ha godkänt miljoner i omotiverad övertid";"Den avstängde räddningschefen i Göteborg är nu granskad av externa utredare. Han har, enligt rapporten, gett sina kollegor omotiverad övertidsersättning på sammanlagt 3,4 miljoner kronor. ”Det viktigaste i rapporten är att inget är till min egen vinning”, skriver han till DN.";https://www.dn.se/sverige/avstangd-raddningschef-anklagas-for-att-ha-godkant-miljoner-i-omotiverad-overtid/;"2025-02-03 17:04:32";;0;0;0;0;0;0;0;0;0;0
67;"Extrema översvämningar i Australien – tusentals flyr";"Samhällen har isolerats och tusentals tvingats på flykt av förödande översvämningar längs Australiens nordöstra kust. Regnet väntas fortsätta. – Det är tungt att se förstörelse på den här nivån, säger Queenslands premiärminister David Crisafulli.";https://www.dn.se/varlden/extrema-oversvamningar-i-australien-tusentals-flyr/;"2025-02-03 17:00:06";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
68;"Insändare. Noterat av DN:s läsare den 3 februari";"INSÄNDARE. Läsarna ger kortfattat sin syn på läget i Sverige och världen samt DN:s innehåll måndagen den 3 februari.";https://www.dn.se/insandare/noterat-av-dns-lasare-den-3-februari-2/;"2025-02-03 16:59:52";;0;0;0;0;0;0;0;0;0;0
69;"Carl Johan von Seth: Så slår Trumps tullar mot börsen, inflationen och räntorna";"Handelskriget är här. Donald Trumps beslut att införa höga tullar mot Kanada, Mexiko och Kina sänder nu chockvågor genom världsekonomin och de globala finansmarknaderna. Hur hänger allt ihop?";https://www.dn.se/ekonomi/carl-johan-von-seth-sa-slar-trumps-tullar-mot-borsen-inflationen-och-rantorna/;"2025-02-03 16:20:14";Ekonomi;0;0;0;0;1;0;0;0;0;0
70;"Jennifer Hermoso i rätten: ”Förstörde en av de lyckligaste stunderna i mitt liv”";"Jennifer Hermoso frågades ut i över två timmar när rättegången mot den tidigare spanske fotbollsordföranden Luis Rubiales inleddes. Fotbollsspelaren vittnade om konsekvenserna den ovälkomna kyssen under VM-guldfirandet fått. – Mitt liv sattes på standby i den stunden. Jag har inte kunnat leva fritt sedan dess, sade hon.";https://www.dn.se/sport/jennifer-hermoso-i-ratten-forstorde-en-av-de-lyckligaste-stunderna-i-mitt-liv/;"2025-02-03 16:14:34";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
71;"Även tullar mot Kanada skjuts upp";"RIO DE JANEIRO/STOCKHOLM. Även USA:s planerade handelstullar mot Kanada skjuts på framtiden, meddelar Kanadas premiärminister Justin Trudeau bara timmar innan de skulle införas. Tidigare under kvällen kom motsvarande besked från Mexiko, landet får en månads tidsfrist mot att man sänder 10 000 soldater till den amerikanska gränsen för att motverka fentanylsmuggling.";https://www.dn.se/varlden/mexikos-president-reagerar-kraftfullt-pa-trumps-uttalande/;"2025-02-03 15:56:43";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
72;"Tingsrätten: Dom ska inte tolkas som att koranbränning är förbjudet";"Tingsrätten dömer Salwan Momikas medhjälpare Salwan Najem för hets mot folkgrupp. Men enligt domstolen ska det inte tolkas som att det är förbjudet att bränna koranen i Sverige. – Det kan finnas situationer där man förmodligen skulle kunna bränna en koran utan att för den sakens skull göra sig skyldig till hets mot folkgrupp, säger lagmannen Göran Lundahl.";https://www.dn.se/sverige/tingsratten-dom-ska-inte-tolkas-som-att-koranbranning-ar-forbjudet/;"2025-02-03 15:28:27";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
73;"Ryska medier: ”Välplanerat mord” på paramilitära ledaren";"Den paramilitäre ledaren Armen Sarkisyan, grundare av en prorysk enhet som stridit mot Ukraina, dödades i måndagens bombdåd mot ett lyxkomplex i centrala Moskva. Rysk statlig media kallar explosionen för ett ”välplanerat mord.”";https://www.dn.se/varlden/ryska-medier-valplanerat-mord-pa-paramilitara-ledaren/;"2025-02-03 15:27:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
74;"Insändare. Svar: Orimligt att elnätsbolag tillåts göra övervinster till 2027";"SVAR PÅ INSÄNDARE. Miljötänkande villaägare som investerat i värmepump och elbil straffas av Ellevios nya effektavgift. Det är dessutom orimligt att elnätsbolag tillåts göra övervinster till den 1 januari 2027, skriver Elleviokunden Åke Fröjd.";https://www.dn.se/insandare/svar-orimligt-att-elnatsbolag-tillats-gora-overvinster-till-2027/;"2025-02-03 15:13:20";;0;0;0;0;0;0;0;0;0;0
75;"Kajsa Haidl: Beyoncé tog historisk countryrevansch på Grammygalan";"Beyoncé prisades i kategorierna årets album och årets countryalbum på Grammygalan. Det är lika stort som nödvändigt för countrymusikens utveckling, skriver DN:s Kajsa Haidl.";https://www.dn.se/kultur/kajsa-haidl-beyonce-gjorde-historisk-countryrevansch-pa-grammygalan/;"2025-02-03 15:07:58";LivsstilFritt;0;0;0;0;0;1;0;0;0;0
76;"Insändare. Förbjud algoritmerna som drar in unga i gängkriminalitet";"INSÄNDARE. Eftersom teknikjättarna saknar intresse av att begränsa sociala medier för brottslingar måste politikerna ingripa. Ta bort algoritmbaserade rekommendationer för personer under 18 år, skriver Tomas Stephanson.";https://www.dn.se/insandare/forbjud-algoritmerna-som-drar-in-unga-i-gangkriminalitet/;"2025-02-03 14:50:09";;0;0;0;0;0;0;0;0;0;0
77;"Mer än en tredjedel av Kistas kontorsyta står tom – ”genuint orolig”";"Kista har marknadsförts som Sveriges ”Silicon Valley”, svaret på it-klustret på den amerikanska västkusten. Nu står mer än vart tredje kontor tomt. – Jag är genuint orolig för Kistas utveckling, säger Christofer Fjellner (M), oppositionsborgarråd i Stockholms stad.";https://www.dn.se/sverige/mer-an-en-tredjedel-av-kistas-kontorsyta-star-tom-genuint-orolig/;"2025-02-03 14:47:15";;0;0;0;0;0;0;0;0;0;0
78;"Insändare. Svar: Förskolan behövs mest för barn i fattigdom och misär";"SVAR PÅ INSÄNDARE. Jag tror på en förskola med utbildad personal som kan ge språklig kompetens att stå på inför skolstarten. Barn som kommer från familjer där det ofta råder både fattigdom och misär behöver förskolan mest, skriver Rose-Marie Ljunggren, före detta gymnasie- och SFI-lärare.";https://www.dn.se/insandare/svar-forskolan-behovs-mest-for-barn-i-fattigdom-och-misar/;"2025-02-03 14:39:01";;0;0;0;0;0;0;0;0;0;0
79;"Nicholas Wennö: Fascinerande hur kulturchef Malm koketterar med sin likgiltighet";"Jag är den första att erkänna att tv-serier kan vara en tidstjuv. Men att kokettera med sitt ointresse för vår tids mest inflytelserika kulturyttring är ungefär lika spännande som att skryta om att man inte läser böcker, skriver Nicholas Wennö.";https://www.dn.se/kultur/nicholas-wenno-fascinerande-hur-kulturchef-malm-koketterar-med-sin-likgiltighet/;"2025-02-03 14:37:53";;0;0;0;0;0;0;0;0;0;0
80;"Emma Bouvin: Netanyahu står med mössan i hand i Washington";"I samband med att Benjamin Netanyahu steg på planet mot USA, började uppgifter florera om att hans avsikt med resan är att få klartecken för att återuppta kriget i Gaza. I verkligheten är det dock inte Israel som dikterar villkoren. Säger Donald Trump ”hoppa!” kommer Netanyahu svara ”hur högt?”";https://www.dn.se/varlden/emma-bouvin-netanyahu-star-med-mossan-i-hand-i-washington/;"2025-02-03 14:26:18";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
81;"DN Debatt Repliker. ”Osäkerhet är knappast att eftersträva när vi talar om kärnvapen”";"DN DEBATT SLUTREPLIK. Tre professorer: Trump har förändrat förutsättningarna – därför behövs klarspråk från Sverige.";https://www.dn.se/debatt/osakerhet-ar-knappast-att-efterstrava-nar-vi-talar-om-karnvapen/;"2025-02-03 14:22:20";;0;0;0;0;0;0;0;0;0;0
82;"Efter misstänkt sabotage – Kina-kopplat fartyg får lämna Sverige";"Sverige släpper fartyget Vezhen som utretts för förra veckans kabelbrott i Östersjön, meddelar Åklagarmyndigheten. Det kinesiskt ägda fartyget som legat i beslag i en dryg vecka orsakade kabelbrottet – men det har konstaterats att det inte rör sig om ett medvetet sabotage.";https://www.dn.se/sverige/efter-misstankt-sabotage-kina-kopplat-fartyg-far-lamna-sverige/;"2025-02-03 14:10:31";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
83;"”Det gäller att andas med magen – och att kramas!”";"Gå runt och skämta eller lyssna på musik – hur tacklar man nervositeten inför en VM-start? DN ställde frågan till 24 vintersportstjärnor inför de kommande månadernas världsmästerskap.";https://www.dn.se/sport/det-galler-att-andas-med-magen-och-att-kramas/;"2025-02-03 13:42:19";;0;0;0;0;0;0;0;0;0;0
84;"Kina hoppas på att kunna förhandla bort Trump-tullar";"PEKING. Kina reagerar avvaktande på att Trump höjer tullarna på kinesiska varor. Förhoppningen är att sluta ett avtal med Trump och undvika ett upptrappat handelskrig – det sista kommunistpartiet vill ha i ett läge när den inhemska ekonomin går trögt.";https://www.dn.se/varlden/kina-hoppas-pa-att-kunna-forhandla-bort-trump-tullar/;"2025-02-03 13:36:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
85;"Möregårdh vidare – efter rysarmatch";"OS-silverhjälten Truls Möregårdh är vidare i stortävlingen på världstouren i Singapore – efter stora problem. Efter en ordväxling i det femte och avgörande setet mot rumänen Ovidiu Ionescu kunde den svenske världssjuan vinna i den första omgången med 3–2.";https://www.dn.se/sport/moregardh-vidare-efter-rysarmatch/;"2025-02-03 13:33:00";;0;0;0;0;0;0;0;0;0;0
86;"Trumps utlovade tullar väcker reaktioner: Vi är tillräckligt starka";"Donald Trumps handelstullar riktar in sig även på EU. Han har hotat med ”betydande” förändringar i handelsrelationerna, vilket nu väcker starka reaktioner från unionens ledare.";https://www.dn.se/varlden/trumps-utlovade-tullar-vacker-reaktioner-vi-ar-tillrackligt-starka/;"2025-02-03 13:14:33";Politik,SamhalleKonflikter;1;0;0;0;0;0;1;0;0;0
87;"Misstänkt dubbelmord skakar Piteå: ”Alla är skärrade”";"Sörjande har tänt ljus utanför villan i Piteå där två män hittades döda inomhus på fredagskvällen. Det misstänkta dubbelmordet skakar grannskapet. – Alla är skärrade, det är så förskräckligt, säger en boende i kvarteret, till DN.";https://www.dn.se/sverige/misstankt-dubbelmord-skakar-pitea-alla-ar-skarrade/;"2025-02-03 12:09:15";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
88;"Man döms för koranbränningar efter Salwan Momikas död";"Bara timmar innan domen om hets mot folkgrupp mot Salwan Momika skulle falla blev han ihjälskjuten – och domen flyttades fram. Nu döms Salwan Momikas medhjälpare Salwan Najem till villkorlig dom för hets mot folkgrupp efter flera koranbränningar. Hans försvarare Mark Safaryan säger att domen kommer att överklagas.";https://www.dn.se/sverige/man-doms-for-koranbranningar-efter-salwan-momikas-dod/;"2025-02-03 11:38:06";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
89;"Maria Andersson Vogel: Cat Bohannons svindlande bok har botat min rädsla för biologin";"Biologin har använts som stöd för sexistiska idéer och ofta mötts med skepsis av kvinnorörelsen. Den amerikanska forskaren Cat Bohannon visar i en ögonöppnande studie att biologin snarare kan vara en feministisk kampfråga. Det är befriande läsning, skriver Maria Andersson Vogel.";https://www.dn.se/kultur/maria-andersson-vogel-cat-bohannons-svindlande-bok-har-botat-min-radsla-for-biologin/;"2025-02-03 11:05:40";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
90;"Blev pappa i torsdags – med i VM-premiären";"I torsdags blev Kristoffer Jakobsen pappa för första gången. På tisdagen står 30-åringen på start i alpina VM:s inledande lagtävling. – Vi hoppas kunna ta det långt, säger landslagschefen Per Jonsson inför medaljjakten.";https://www.dn.se/sport/blev-pappa-i-torsdags-med-i-vm-premiaren/;"2025-02-03 11:04:58";;0;0;0;0;0;0;0;0;0;0
91;"Birgitta Holm: Jag blev paff när jag läste vad hon skrev efter Nobelpriset";"GP:s litteraturkritiker Mikaela Blomqvist vill ha en diskussion om estetiska frågor. Litteraturvetaren Birgitta Holm bemöter hennes avfärdande av Nobelpristagarna Han Kang och Annie Ernaux.";https://www.dn.se/kultur/birgitta-holm-jag-blev-paff-nar-jag-laste-vad-hon-skrev-efter-nobelpriset/;"2025-02-03 10:39:28";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
92;"Leif Zern: Skrattet har blivit en bristvara i dagens surmulna kultur";"Ett bidrag till skrattets filosofi bör man ta emot som en nådegåva i dessa dagar. Leif Zern läser Stina Bäckströms skrift ”Om humor”.";https://www.dn.se/kultur/leif-zern-skrattet-har-blivit-en-bristvara-i-dagens-surmulna-kultur/;"2025-02-03 10:37:04";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
93;"Inte ens barnen kunde få henne att sluta dricka vin";"Sylvia Rauan rör sig blixtsnabbt från party till ångest i monologen som baseras på Rebecka Åhlunds självbiografiska bok. Efter ”Jag som var så rolig att dricka vin med” blir det tydligt hur långt vår alkoholkultur har till tillfrisknande, skriver Niklas Wahllöf.";https://www.dn.se/kultur/inte-ens-barnen-kunde-fa-henne-att-sluta-dricka-vin/;"2025-02-03 10:30:19";Politik;1;0;0;0;0;0;0;0;0;0
94;"Vattenledningar måste bytas ut: ”Man skjuter problemet framför sig”";"Många vatten- och avloppsledningar är omkring 60 år gamla och behöver bytas ut. Men det går för långsamt, varnar branschorganisationen Svenskt vatten. Det kan leda till störningar som gör att hushåll blir utan drickbart vatten.";https://www.dn.se/ekonomi/vattenledningar-maste-bytas-ut-man-skjuter-problemet-framfor-sig/;"2025-02-03 10:24:45";;0;0;0;0;0;0;0;0;0;0
95;"Rekordlöparen har ingen chans att ta EM-medalj";"Efter förra årets succéartade genombrott har Erik Erlandsson fått en rekordbra start på 2025. Redan i en av säsongens första tävlingar raderade han ut det 20 år gamla svenska rekordet på 200 meter inomhus när han sprang på 20,43. Men oavsett hur snabbt han springer kommer inte 20-åringen ha chans att ta medalj i årets första mästerskap.";https://www.dn.se/sport/rekordloparen-har-ingen-chans-att-ta-em-medalj/;"2025-02-03 10:16:08";;0;0;0;0;0;0;0;0;0;0
96;"Utredare: Barn exponeras för ohälsosamma livsmedel i sociala medier";"Fler barn och unga i Sverige drabbas av hälsobesvär som övervikt och diabetes typ 2. En bidragande faktor anses vara marknadsföring av ohälsosamma livsmedel i sociala medier. Nu presenterar Folkhälsomyndigheten och Livsmedelsverket förslag på åtgärder för att bryta utvecklingen.";https://www.dn.se/sverige/utredare-barn-exponeras-for-ohalsosamma-livsmedel-i-sociala-medier/;"2025-02-03 10:15:55";;0;0;0;0;0;0;0;0;0;0
97;"Trump stoppar allt stöd till Sydafrika: ”Behandlar vissa människor mycket dåligt”";"JOHANNESBURG. USA:s president Donald Trump stoppar allt framtida finansiellt stöd till Sydafrika. Detta på grund av ”massiva människorättsövergrepp” relaterade till frågan om markägande i landet. – Det ser ut som att Donald Trump jobbar hårt på att bli ovän med resten av världen, säger ett sydafrikanskt nyhetsankare efter nattens påhopp.";https://www.dn.se/varlden/trump-stoppar-allt-stod-till-sydafrika-behandlar-vissa-manniskor-mycket-daligt/;"2025-02-03 09:13:28";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
98;"USAID:s personal ombedd att inte gå till jobbet";"Donald Trumps nära rådgivare Elon Musk vill lägga ner biståndsmyndigheten USAID och säger att presidenten är med på beslutet. ”USAID är en kriminell organisation”, dundrar han på sin plattform X där USAID har portats. Enligt källor överväger Trump att sammanslå myndigheten med utrikesdepartementet.";https://www.dn.se/varlden/musk-trump-med-pa-att-skrota-usaid/;"2025-02-03 09:12:17";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
99;"Fallet på Stockholmsbörsen mattas av";"Stockholmsbörsens nedgång har mattats av något. Vid lunchtid är OMXS-index ned 1,9 procent.";https://www.dn.se/ekonomi/bred-nedgang-pa-stockholmsborsen-13/;"2025-02-03 09:09:15";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
100;"Med uppdrag att stoppa bidragsfusket";"Nya Utbetalningsmyndigheten har på ett år hittat över 300 misstänkta bidragsbrott genom att samköra myndigheternas system, fall som inte hade upptäckts med tidigare metoder. Nästa steg är att ta fram en modell för att upptäcka fusk kopplat till utlandet, berättar generaldirektören Per Eleblad.";https://www.dn.se/ekonomi/med-uppdrag-att-stoppa-bidragsfusket/;"2025-02-03 08:57:07";;0;0;0;0;0;0;0;0;0;0
101;"Europa oroar sig över Trump 2.0 – resten av världen optimistiska";"BRYSSEL. I Europa betraktas Donald Trump som en fara. Men i stora delar av övriga världen tror man i stället att maktskiftet i USA kan få stopp på kriget i Ukraina, visar en global opinionsmätning.";https://www.dn.se/varlden/europa-oroar-sig-over-trump-2-0-resten-av-varlden-optimistiska/;"2025-02-03 08:46:44";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
102;"Trump rensar hemsidor på ”mångfald” och ”inkludering”";"Efter president Donald Trumps direktiv rensas amerikanska myndigheters webbplatser på ord som ”mångfald” och ”inkludering”. Uttryck som ”gravida människor” ersätts med ”gravida kvinnor”, rapporterar Washington Post.";https://www.dn.se/varlden/trump-rensar-hemsidor-pa-mangfald-och-inkludering/;"2025-02-03 08:46:08";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
103;"Kalena: Det kanske inte alls var North Dakota du såg";"Äntligen når Kalena sin 49:e delstat. Men har du sett North Dakota på film eller tv är det stor chans att du såg något helt annat.";https://www.dn.se/kultur/kalena-det-kanske-inte-alls-var-north-dakota-du-sag/;"2025-02-03 07:36:13";;0;0;0;0;0;0;0;0;0;0
104;"Oväntad coach i historiska matcher: ”Känns speciellt”";"När det för första gången ska spelas hockeymatcher i nyrenoverade Avicii arena är det inte ordinarie förbundskapten Sam Hallam som basar över laget. I stället kommer Tre Kronor under veckans landslagsturnering ledas av vikarien Magnus Hävelid.";https://www.dn.se/sport/ovantad-coach-i-historiska-matcher-kanns-speciellt/;"2025-02-03 07:18:49";;0;0;0;0;0;0;0;0;0;0
105;"Lamar prisades för diss – Beyoncés album bäst";"Världsstjärnan Kendrick Lamar prisades två gånger om för sin Drake-diss ”Not like Us”, som tog hem både årets låt och årets inspelning. Årets album blev Beyoncés ”Cowboy Carter” och årets artist Chappell Roan.";https://www.dn.se/kultur/lamar-prisades-for-diss-beyonces-album-bast/;"2025-02-03 06:55:34";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
106;"Rättsläkare: Större risk att utomstående skadas";"När gängen använder militära kulor ökar risken för att utomstående drabbas av skjutvapenvåldet, enligt rättsläkaren Lydia Kahn. – En helmantlad kula stannar inte upp i kroppen. Den fortsätter och riskerar att träffa tredje man, säger hon.";https://www.dn.se/sverige/rattslakare-storre-risk-att-utomstaende-skadas/;"2025-02-03 05:51:44";;0;0;0;0;0;0;0;0;0;0
107;"Gängen dödar med försvarets kulor: ”Mer kraftfulla”";"Kraftfulla helmantlade kulor blev över när militärförband lades ned runt millennieskiftet. Nu är försvarets gamla ammunition ett återkommande inslag i den grova brottsligheten – både i gängmord och i ett misstänkt terrorbrott. – Med tanke på hur ofta vi stöter på den vore det mer överraskande om det inte fanns fall med dödlig utgång, säger polischefen Kristian Malzoff om kulorna.";https://www.dn.se/sverige/gangen-dodar-med-forsvarets-kulor-mer-kraftfulla/;"2025-02-03 05:51:30";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
108;"Alex Schulman: Är Carina Bergfeldt verkligen bra för folkhälsan?";"Programledaren själv verkar avstängd – och publiken skrattar på konstiga ställen och applåderar för ingenting. Är det bara jag som ser galenskapen i Carina Bergfeldts talkshow?";https://www.dn.se/sverige/alex-schulman-ar-carina-bergfeldt-verkligen-bra-for-folkhalsan/;"2025-02-03 05:39:22";LivsstilFritt;0;0;0;0;0;1;0;0;0;0
