id;title;summary;link;published;topic;politik;utbildning;religion;miljo;ekonomi;livsstilfritt;samhallekonflikter;halsa;idrott;vetenskapteknik
109;"Bill Gates: I dag hade jag fått diagnosen autism";"Innan han grundade Microsoft och blev världens rikaste var han ett barn som kunde lära sig allt. Utom hur man fungerar med andra människor. För DN:s Linus Larsson berättar Bill Gates om sin förmodade autism, varför han slutade med lsd och vad han egentligen tänker om Elon Musk.";https://www.dn.se/varlden/bill-gates-i-dag-hade-jag-fatt-diagnosen-autism/;"2025-02-03 05:39:16";;0;0;0;0;0;0;0;0;0;0
110;"Explosion vid restaurang i Nacka";"Någonting har exploderat vid en restaurang i Björknäs i Nacka kommun öster om Stockholm. Det finns inga uppgifter skadade personer.";https://www.dn.se/sverige/explosion-vid-restaurang-i-nacka/;"2025-02-03 00:32:10";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
111;"Insändare. Svar: Ellevios effektavgift skickar fel signaler till elkunderna";"SVAR PÅ INSÄNDARE. Ett av landets största nätbolag behöver återvända till ritbordet och ta fram en mer genomtänkt effektbaserad tariff. Den nya avgiften lägger en orimlig börda på villaägare och skickar dessutom ut fel signaler till elkunderna, skriver Stefan Westman.";https://www.dn.se/insandare/svar-ellevios-effektavgift-ger-skickar-signaler-till-elkunderna/;"2025-02-02 22:25:04";;0;0;0;0;0;0;0;0;0;0
112;"Expert: Trump kastar grus i hela världshandelns maskineri";"Med de kraftigt höjda tullavgifterna för Kanada, Mexiko och Kina orsakar Donald Trump ett allvarligt bakslag för hela den internationella handeln, anser SEB:s seniorekonom Robert Bergqvist. – Jag har gett upp tanken på att se någon logik i hans ekonomiska politik.";https://www.dn.se/ekonomi/expert-trump-kastar-grus-i-hela-varldshandelns-maskineri/;"2025-02-02 21:47:38";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
113;"Meloni pressas efter att krigsbrottsanklagad släppts fri";"Premiärminister Giorgia Meloni har hamnat i blåsväder efter att Italien frigivit en krigsbrottsanklagad libysk polischef. Hennes kritiker hävdar att regeringen går Libyens ärenden och oppositionen kräver svar.";https://www.dn.se/varlden/meloni-pressas-efter-att-krigsbrottsanklagad-slappts-fri/;"2025-02-02 21:44:45";Politik;1;0;0;0;0;0;0;0;0;0
114;"Linn Grant fin trea i säsongspremiären";"Svenska Linn Grant stod för en fin säsongspremiär på LPGA-touren. Golfstjärnan slutade trea efter en rakt igenom stabil tävling.";https://www.dn.se/sport/linn-grant-fin-trea-i-sasongspremiaren/;"2025-02-02 21:37:37";Idrott;0;0;0;0;0;0;0;0;1;0
115;"Insändare. Låt föräldrar stanna hemma med barnen tills de börjar skolan";"INSÄNDARE. Samhället har nog stora pengar att spara på att kraftigt bygga ut föräldraförsäkringen och dra ner på förskolan. Det skulle ge fler lyckliga och harmoniska barn och färre gängmedlemmar, skriver Rolf Hägglund.";https://www.dn.se/insandare/lat-foraldrar-stanna-hemma-med-barnen-tills-de-borjar-skolan/;"2025-02-02 19:00:00";;0;0;0;0;0;0;0;0;0;0
116;"Insändare. Vi bör omvärdera vad livskvalitet egentligen innebär";"INSÄNDARE. Framtidens lyx är inte en högre lön, utan frihet att välja ett liv som känns äkta och hållbart. Det handlar om att våga bygga ett liv som inte passar in i samhällets traditionella mallar, men som passar dig, skriver brodösen och upplevelsedesignern Mira B Lindh.";https://www.dn.se/insandare/vi-bor-omvardera-vad-livskvalitet-egentligen-innebar/;"2025-02-02 05:00:00";;0;0;0;0;0;0;0;0;0;0
117;"Dagens Nyheter söker sommarvikarier";"Kom och jobba med oss på DN i sommar. Vi söker webbredaktörer, reportrar och redigerare till våra olika avdelningar.";https://www.dn.se/dagens-nyheter-soker-sommarvikarier/;"2025-02-01 10:44:20";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
118;"Flera skjutna vid skola i Örebro kommunen öppnar kriscenter";"Örebro kommun ”jobbar febrilt” för att få en bild av situationen efter skottdådet på Risbergska skolan, säger…";https://www.aftonbladet.se/nyheter/a/B0evR0/kommunen-oppnar-kriscenter-maste-ta-hand-om-manniskorna;"2025-02-04 14:08:16";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
119;"Flera skjutna i Örebro – detta har hänt";"Flera personer har skjutits i Örebro. Det här är vad som hittills är känt.";https://www.aftonbladet.se/nyheter/a/zAzQrK/flera-skjutna-i-orebro-detta-har-hant;"2025-02-04 13:57:37";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
120;"Skärpta krav på arbetslösa: För slappt";"Regeringen tänker öka kraven på arbetslösa som omfattas av olika arbetsmarknadsåtgärder.";https://www.aftonbladet.se/nyheter/a/KMXe3X/skarpta-krav-pa-arbetslosa-for-slappt;"2025-02-04 13:45:21";;0;0;0;0;0;0;0;0;0;0
121;"Minst fem personer skadade i skolskjutning i Örebro";"Minst fem personer skadade i skolskjutning i Örebro";https://tv.aftonbladet.se/video/380637;"2025-02-04 13:43:00";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
122;"Lärare: "Hörde skotten och barrikaderade mig"";"Fem personer har skjutits vid Campus Risbergska i Örebro. – Jag hörde skotten och barrikaderade mig, säger läraren…";https://www.aftonbladet.se/nyheter/a/xmdwAn/larare-horde-skotten-och-barrikaderade-mig;"2025-02-04 13:35:02";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
123;"It-teknikern Magnus gömmer sig: ”Poliser överallt”";"It-teknikern Magnus Håkansson hörde två skott och rusade ut i skolkorridoren.";https://www.aftonbladet.se/nyheter/a/MnXmVJ/it-teknikern-magnus-gommer-sig-poliser-overallt;"2025-02-04 13:10:01";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
124;"Tre experter om vad som händer när Putin dör";"PLUS Vad händer när Putin dör? Aftonbladet ställde frågan till tre experter: – Aleksej Djumin tar över, säger Malcolm…";https://www.aftonbladet.se/nyheter/a/dRalJo/experterna-svarar-det-hander-nar-putin-dor;"2025-02-04 13:00:04";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
125;"Strömmer: Mycket allvarliga uppgifter";"Flera partiledare och ministrar kommenterar nu våldsdådet vid en skola i Örebro.";https://www.aftonbladet.se/nyheter/a/dRajXB/strommer-mycket-allvarliga-uppgifter;"2025-02-04 12:59:13";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
126;"LIVE: Stor polisinsats vid skola i Örebro";"Det pågår just nu en stor polisinsats vid Risbergska skolan i Örebro. Polisen kallar det en allvarlig händelse.";https://www.aftonbladet.se/nyheter/a/EyXmPK/live-stor-polisinsats-vid-skola-i-orebro;"2025-02-04 12:28:56";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
127;"Han ska mota Musk i EU";"Hur ska demokratin skyddas från otillbörlig påverkan – utan att yttrandefriheten offras?";https://www.aftonbladet.se/nyheter/a/zAzkJq/han-ska-mota-musk-i-eu;"2025-02-04 12:11:07";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
128;"Hon kräver EU-plan mot våldet";"”Vi kan inte ha Vilda västern på nätet”, manar EU-parlamentsledamoten Evin Incir (S) som nu kräver att EU agerar mot…";https://www.aftonbladet.se/nyheter/a/lwaeyA/hon-kraver-eu-plan-mot-valdet;"2025-02-04 12:07:50";Politik;1;0;0;0;0;0;0;0;0;0
129;"Larmar: Katastrof nära på Västbanken";"Situationen i det etablerade flyktinglägret Jenin på Västbanken blir bara värre och värre, larmar FN:s organ för…";https://www.aftonbladet.se/nyheter/a/wgk4mn/larmar-katastrof-nara-pa-vastbanken;"2025-02-04 11:59:24";Politik,SamhalleKonflikter;1;0;0;0;0;0;1;0;0;0
130;"Fem skjutna inne på komvux i Örebro";"Fem personer har blivit skjutna vid Campus Risbergska i Örebro. – Det har skett inne på skolan, säger polisens…";https://www.aftonbladet.se/nyheter/a/25gylR/misstankt-grovt-valdsbrott-i-orebro;"2025-02-04 11:56:47";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
131;"Flera döda vid skolskjutning i Örebro";"Klockan 12.33 kom larmet om pågående dödligt våld vid Risbergska skolan i Örebro.";https://www.aftonbladet.se/nyheter/a/4BlVgo/stor-polisinsats-i-orebro-misstankt-grovt-vald;"2025-02-04 11:52:55";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
132;"Minister KU-anmäls för "vänskapskorruption"";"Vänsterpartiet anmäler finansmarknadsminister Niklas Wykman (M) tillsammans med regeringen till…";https://www.aftonbladet.se/nyheter/a/o3xelW/minister-ku-anmals-for-vanskapskorruption;"2025-02-04 11:17:41";Politik;1;0;0;0;0;0;0;0;0;0
133;"Nagelsalonger polisanmälda – efter granskning";"Omfattande brister i arbetsmiljö, människoexploatering och misstänkta brott mot utlänningslagen.";https://www.aftonbladet.se/nyheter/a/0VqbXB/nagelsalonger-polisanmalda-efter-granskning;"2025-02-04 11:10:55";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
134;"Dödlig robotattack i östra Ukraina";"Minst fem människor har mist livet och ett femtiotal skadats i en rysk robotattack mot den östukrainska staden Izyum.";https://www.aftonbladet.se/nyheter/a/4BlVRa/dodlig-robotattack-i-ostra-ukraina;"2025-02-04 10:45:13";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
135;"Krisinsats: Skolinspektionen tar över skola";"Skolinspektionen tar i ett ovanligt skarpt beslut över en kommunal skola.";https://www.aftonbladet.se/nyheter/a/AvBXGr/skolinspektionen-tar-over-skola-i-gallivare;"2025-02-04 10:43:17";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
136;"Skalvmysteriet på Santorini – tusentals lämnar";"Tusentals oroliga människor fortsätter att lämna den grekiska turistön Santorini, i skenet av de jordskalv som bara…";https://www.aftonbladet.se/nyheter/a/0VqboA/skalvmysteriet-pa-santorini-tusentals-lamnar;"2025-02-04 10:40:13";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
137;"Dödliga strider i välbärgat område i Haiti";"Väpnade gäng har gått till angrepp mot ett välbärgat och tidigare relativt förskonat område utanför Haitis huvudstad…";https://www.aftonbladet.se/nyheter/a/bm6e8d/dodliga-strider-i-valbargat-omrade-i-haiti;"2025-02-04 10:23:15";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
138;"Greta Thunberg åtalas efter protest vid KTH";"Klimataktivisten Greta Thunberg åtalas för ohörsamt mot ordningsvakten efter en protest mot Israel vid Kungliga Tekniska…";https://www.aftonbladet.se/nyheter/a/Xj3EjE/greta-thunberg-atalas-efter-protest-vid-kth;"2025-02-04 10:15:02";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
139;"Öknar och översvämningar oroar i EU";"Bara 40 procent av ytvattnet i EU är i gott skick, varnar förra EU-ministern Jessika Roswall i sin första stora rapport…";https://www.aftonbladet.se/nyheter/a/mPxeP1/oknar-och-oversvamningar-oroar-i-eu;"2025-02-04 10:13:36";;0;0;0;0;0;0;0;0;0;0
140;"Då greps den misstänkta dubbelmördaren i Piteå";"Männen hittades döda av en granne i villaidyllen i Piteå. Drygt tio timmar senare hade polisen en misstänkt.";https://www.aftonbladet.se/nyheter/a/8qVxdW/pieta-da-greps-den-misstankta-dubbelmordaren;"2025-02-04 10:13:01";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
141;"Vlado höll sin pizzeria öppen – trots bombdådet";"Statsministern säger att samhället saknar kontroll över våldsvågen som sveper över Stockholm.";https://www.aftonbladet.se/nyheter/a/5EeB8z/vlado-holl-sin-pizzeria-i-bredang-oppen-trots-bombdadet;"2025-02-04 10:02:12";;0;0;0;0;0;0;0;0;0;0
142;"Mordutredning läggs ner efter dödsfall i Borås";"En man i 20-årsåldern hittades i höstas död vid en idrottsplats i Borås.";https://www.aftonbladet.se/nyheter/a/yEJGvr/mordutredning-laggs-ner-efter-dodsfall-i-boras;"2025-02-04 09:53:30";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
143;"Präst och bankman åtalade i ekohärva";"14 personer åtalas i en omfattande ekohärva gällande två fastighetsköp i Södertälje.";https://www.aftonbladet.se/nyheter/a/lwaegL/prast-och-bankman-atalade-i-ekoharva;"2025-02-04 09:47:21";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
144;"15 sökte vård efter mindre gasutsläpp i Norge";"Minst 15 anställda vid Boliden i norska Odda uppsökte under tisdagen sjukvård på grund av en läcka av svaveloxider.";https://www.aftonbladet.se/nyheter/a/JbXL0b/15-till-sjukhus-i-norge-fick-i-sig-gas;"2025-02-04 09:13:56";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
145;"Thedéen: Räntan har sänkts tillräckligt mycket";"Riksbankschefen Erik Thedéen bedömer att det inte är aktuellt med flera räntesänkningar i närtid.";https://www.aftonbladet.se/nyheter/a/VzXaVW/thedeen-rantan-har-sankts-tillrackligt-mycket;"2025-02-04 09:12:17";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
146;"Orbán varnar EU för "Trump-tornado"";"Ungerns premiärminister Viktor Orbán, en av Donald Trumps främsta allierade i Europa, uppmanar EU att förhandla fram ett…";https://www.aftonbladet.se/nyheter/a/qPxVog/orban-varnar-eu-for-trump-tornado;"2025-02-04 09:01:55";Politik,SamhalleKonflikter;1;0;0;0;0;0;1;0;0;0
147;"Musk släpps in i känsligt system: ”Är galet farligt”";"PLUS Elon Musks representanter har fått full tillgång till ett känsligt betalningssystem.";https://www.aftonbladet.se/nyheter/a/PpXOLz/musk-slapps-in-i-kansligt-system-ar-galet-farligt;"2025-02-04 08:57:52";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
148;"Förslag: Lättare att göra abort i hemmet";"Könsneutrala formuleringar, bättre möjlighet att utföra aborter i hemmet och stärkt roll för barnmorskor.";https://www.aftonbladet.se/nyheter/a/8qVx0W/forslag-fler-aborter-i-hemmet;"2025-02-04 08:50:12";Ekonomi;0;0;0;0;1;0;0;0;0;0
149;"Så kan abortlagen ändras";"Abortlagen i Sverige är 50 år gammal. Nu föreslås i en utredning att den ska moderniseras genom att den som vill avbryta…";https://www.aftonbladet.se/nyheter/a/vgGVjX/utredning-om-abortlagen-klar;"2025-02-04 08:36:45";;0;0;0;0;0;0;0;0;0;0
150;"RÅ pekar ut nämndeman som jävig";"En nämndeman i hovrätten som var med och friade tidigare livstidsdömda efter ett mord i Helsingborg pekas av…";https://www.aftonbladet.se/nyheter/a/kwxBza/ra-namndeman-javig-slakting-till-mordfriad;"2025-02-04 08:22:36";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
151;"Armépiloten Rebecca Lobach, 28, dog i flygtragedin";"PLUS Kapten Rebecca Lobach, 28, var en av helikopterpiloterna som dog i flygtragedin i Washington.";https://www.aftonbladet.se/nyheter/a/B0eG4E/piloten-rebecca-28-dog-i-flygkraschen-i-washington;"2025-02-04 07:58:54";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
152;"Regeringen föreslår nya regler för vinterdäck";"<img src="https://static.bonniernews.se/images/bb/32/bb322af87ed640cea2c213c7ec9b75ee/16x9/[email]" /><p>Regeringen anser att dagens vinterdäckregler inte är tillräckliga utan föreslår förändringar i regelverket. Målet är att de nya och skärpta reglerna ska träda i kraft redan i höst.</p>";https://teknikensvarld.expressen.se/nyheter/bil-och-trafik/regeringen-foreslar-nya-regler-for-vinterdack/;"2025-02-04 14:35:42";;0;0;0;0;0;0;0;0;0;0
153;"Andreas, 28, är inlåst i skolan: ”Hörde smällar och höga skrik”";"<img src="https://static.bonniernews.se/images/a9/c8/a9c8609fda4d44169badc17d05f7d0c9/16x9/[email]" /><p>En skjutning med automatvapen har inträffat vid en skola i Örebro.</p><p>Polis och räddningstjänst har satt in stora resurser i området, och allmänheten uppmanas att hålla sig borta.</p><p>Elever har barrikaderat sig och sitter inrymda i skolan.</p><p>– Vi hörde tre smällar och höga skrik, säger Andreas Sundling från ett av Risbergska skolans klassrum.</p>";https://www.expressen.se/nyheter/sverige/andreas-28-ar-inlast-i-skolan-horde-smallar-och-hoga-skrik/;"2025-02-04 14:06:51";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
154;"Följ Expressens direktrapport om insatsen i Örebro";"<img src="https://static.bonniernews.se/images/2a/be/2abec252294440d68a9c9a799aa9cff8/16x9/[email]" /><p>En stor insats pågår i Örebro efter larm om pågående dödligt våld.&nbsp;</p><p>Följ Expressens direktrapport här.&nbsp;</p>";https://www.expressen.se/nyheter/sverige/folj-expressens-direktrapport-om-insatsen-i-orebro/;"2025-02-04 13:47:33";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
155;"Populär tv-profil åtalad för våldtäkt";"<img src="https://static.bonniernews.se/images/ad/d5/add55cddf55847949043bf80e9534a23/16x9/[email]" /><p>En populär svensk tv-profil åtalas för våldtäkt.</p>";https://www.expressen.se/noje/popular-tv-profil-atalad-for-valdtakt/;"2025-02-04 14:48:18";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
156;"Fem skjutna vid skola i Örebro – massiv insats";"<img src="https://static.bonniernews.se/images/3b/1c/3b1cfe50a4e64a6da892dc453c23b204/16x9/[email]" /><p>Fem personer har skjutits inne på Risbergska komvux i Örebro.&nbsp;</p><p>Enligt <a href="https://www.aftonbladet.se/nyheter/a/4BlVgo/stor-polisinsats-i-orebro-misstankt-grovt-vald">Aftonbladet</a> och <a href="https://www.tv4.se/artikel/20oAK7ziDjVyF8ciRzl2LK/flera-skjutna-pa-skola-i-oerebro-foelj-direktrapporteringen">TV4 Nyheternas</a> uppgifter ska flera personer vara döda.</p><p>– Det är fortsatt en pågående insats, säger Lars Hedelin vid polisen.&nbsp;</p><p>Sjukhuset har gått upp i stabsläge.&nbsp;</p><p>Gärningspersonen har skjutit sig själv, enligt uppgifter till Expressen.&nbsp;</p><p>Ingen polis har blivit skottskadad i samband med insatsen, uppger polisen.</p>";https://www.expressen.se/nyheter/sverige/misstankt-grovt-valdsbrott-jjv4b/;"2025-02-04 13:04:12";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
157;"Polisen misstänker: Norsk tv-stjärna utsatt för övergrepp av Marius";"<img src="https://static.bonniernews.se/images/84/f1/84f1f9cefcab4a4bbed8a06411cf50a8/16x9/[email]" /><p>Marius Borg Høiby anklagas för att ha utsatt ytterligare en kvinna för övergrepp.</p><p>Tv-stjärnan Linni Meister fick veta att hon utsatts först i polisförhör.</p><p>– Det här kom som en överraskning, säger hennes advokat John Christian Elden till <a href="https://www.dagbladet.no/nyheter/i-hoiby-avhor-sjokkert/82625120">Dagbladet.</a>&nbsp;</p>";https://www.expressen.se/noje/kungligt/polisen-misstanker-norsk-tv-stjarna-utsatt-for-overgrepp-av-marius/;"2025-02-04 12:55:54";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
158;"Tre män misstänks för sexköp på hotell";"<img src="https://static.bonniernews.se/images/fe/27/fe2752fb7b5c424e9d5ded9862ea9c18/16x9/[email]" /><p>Tre män misstänks för sexköp på ett hotell i Umeå.</p><p>Två av männen ska ha ertappats under lördagen och en man ska ha blivit påkommen under måndagen, enligt polisen.</p>";https://www.expressen.se/nyheter/sverige/tre-man-misstanks-for-sexkop-pa-hotell/;"2025-02-04 12:26:32";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
159;"Nakna manifestationen – klättrar upp på polisbil";"<img src="https://static.bonniernews.se/images/92/0d/920d953b96294f8393a495df6bd4309b/16x9/[email]" /><p>Utmanar Irans klädlagar – återkommande förklaringen</p>";https://www.expressen.se/tv/nyheter/varlden/manifesterar-naken-klattrar-pa-polisbil;"2025-02-04 12:25:45";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
160;"Johan Forssells känga till Elon Musk – efter orden om flyktingar";"<img src="https://static.bonniernews.se/images/9f/fd/9ffd3a1b44c74492b599f43fe4d8b331/16x9/[email]" /><p>Elon Musk har vid flera tillfällen lagt sig i europeisk politik.</p><p>Nu svarar migrationsminister Johan Forssell (M) på hans senaste inlägg om flyktingar i Sverige.</p><p>– Det kommer väl 20 tweets om dagen från Elon Musk.</p>";https://www.expressen.se/nyheter/sverige/johan-forssells-kanga-till-elon-musk-efter-orden-om-flyktingar/;"2025-02-04 11:52:11";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
161;"Åtal mot Greta Thunberg – efter protest på KTH";"<img src="https://static.bonniernews.se/images/3e/4c/3e4ca1757d4e43f780f0b380491f3d32/16x9/[email]" /><p>Greta Thunberg åtalas efter att ha deltagit i Israelprotester vid KTH i Stockholm i slutet maj förra året.&nbsp;</p><p>Enligt åtalet ska Thunberg bland annat ha skrikit, fört oväsen, bankat på rutor – och inte lyssnat på polisen.</p>";https://www.expressen.se/nyheter/sverige/atal-mot-greta-thunberg-efter-protest-pa-kth/;"2025-02-04 11:08:02";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
162;"Rusning efter etanolbilar inför skattehöjning";"<img src="https://static.bonniernews.se/images/0f/7c/0f7c6cfeba3447119e1f9d62eaa747dc/16x9/[email]" /><p>Det var många år sedan E85-bilar var i ropet, men under föregående månad hände något. Många fler etanolbilar registrerades än på väldigt länge. Anledningen är att bilar som körs på E85-bränslet från och med senaste månadsskiftet drabbas av malus-skatt, något som höjer fordonsskatten med tusentals kronor per år.</p>";https://teknikensvarld.expressen.se/nyheter/miljo-och-teknik/rusning-efter-etanolbilar-infor-skattehojning/;"2025-02-04 12:02:35";;0;0;0;0;0;0;0;0;0;0
163;"Mordutredning läggs ner efter dödsfall i Borås";"<img src="https://static.bonniernews.se/images/ef/be/efbea38cad5c4db1ad7fc7fb58b719cf/16x9/[email]" /><p>En man i 20-årsåldern hittades i höstas död vid en idrottsplats i Borås.&nbsp;</p><p>Händelsen har utretts som ett misstänkt mord, men har nu konstaterats handla om ett sjukdomsfall, rapporterar <a href="https://www.svt.se/nyheter/lokalt/vast/mordundersokning-nedlagd-efter-dodsfallet-vid-byttorps-idrottsplats">SVT Nyheter Väst</a>.</p>";https://www.expressen.se/nyheter/sverige/mordutredning-laggs-ner-efter-dodsfall-i-boras/;"2025-02-04 10:54:59";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
164;"Bonnier bötfälls – ska betala 13 miljoner";"<p>Bonnier News bötfälls med 13 miljoner kronor för att ha brutit mot dataskyddsförordningen, beslutar förvaltningsrätten.</p>";https://www.expressen.se/nyheter/sverige/bonnier-botfalls-ska-betala-13-miljoner-/;"2025-02-04 10:34:07";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
165;"Utredning: Hemaborter ska bli lättare";"<img src="https://static.bonniernews.se/images/f8/84/f8845bfa07934176b282d9312a0197df/16x9/[email]" /><p>Det ska bli lättare att göra abort hemma.&nbsp;</p><p>Det menar regeringens utredare, Inga-Maj Andersson, som under tisdagen lade fram flera förslag om förändringar i abortlagstiftningen.&nbsp;</p>";https://www.expressen.se/nyheter/sverige/hemaborter-ska-bli-lattare/;"2025-02-04 09:51:44";;0;0;0;0;0;0;0;0;0;0
166;"Röda korset slutar sälja Shein-kläder";"<img src="https://static.bonniernews.se/images/d9/00/d90078aad84e4bb78469fef9cee53568/16x9/[email]" /><p>Svenska Röda korset uppmanar sina second hand-butiker att sluta sälja vidare kläder från det kinesiska fast fashion-företaget Shein, rapporterar <a href="https://www.sverigesradio.se/artikel/utspelet-fran-roda-korset-sluta-salja-shein-klader">P4 Sörmland</a>.</p>";https://www.expressen.se/ekonomi/konsument/roda-korset-slutar-salja-shein-klader/;"2025-02-04 09:43:42";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
167;"Misstänkte mannen i Piteå – nekar till brott";"<img src="https://static.bonniernews.se/images/63/c7/63c7cff7252c4c81830fc6479cb61461/16x9/[email]" /><p>Två män hittades döda i en villa i Piteå under fredagskvällen.</p><p>De beskrivs som ”eldsjälar” av RFSL Piteå, där de båda var engagerade.&nbsp;</p><p>Nu är föreningen i chock.&nbsp;</p><p>– Vi tar hand om varandra, säger RFSL Piteås ordförande.</p><p>En man i 30-årsåldern har begärts häktad.&nbsp;</p>";https://www.expressen.se/nyheter/sverige/misstankte-mannen-i-pitea-nekar-till-brott/;"2025-02-04 09:40:02";SamhalleKonflikter;0;0;0;0;0;0;1;0;0;0
168;"S-toppen Karin Wanngård har fått tvillingar";"<img src="https://static.bonniernews.se/images/b2/8e/b28e061ae4a04e1799fd8a484604e11f/16x9/[email]" /><p>Stockholms stads högsta politiker, finansborgarrådet Karin Wanngård, 49, visar upp de nyfödda tvillingpojkarna på Instagram.&nbsp;</p><p>”Adam och Isak. Ni är efterlängtade”, skriver hon till en bild på pojkarna från sjukhuset.&nbsp;</p>";https://www.expressen.se/nyheter/sverige/s-toppen-karin-wanngard-har-fatt-tvillingar-/;"2025-02-04 09:02:33";;0;0;0;0;0;0;0;0;0;0
169;"Lundsberg stäms – elev hittades avsvimmad";"<img src="https://static.bonniernews.se/images/07/89/0789729b3abd4a29bf5a13236e766464/16x9/[email]" /><p>Under sin tid på Lundsberg hittades eleven av sina skolkamrater avsvimmad utomhus.&nbsp;</p><p>Nu stämmer den före detta eleven internatskolan Lundsberg på närmre en miljon kronor, rapporterar <a href="https://www.sverigesradio.se/artikel/lundsberg-stams-for-diskriminering-elev-hittades-avsvimmad">P4 Värmland.</a></p><p>Han anser att skolan inte erbjudit tillräckligt med individuellt anpassat stöd.</p>";https://www.expressen.se/nyheter/sverige/lundsberg-stams-elev-hittades-avsvimmad/;"2025-02-04 09:06:03";;0;0;0;0;0;0;0;0;0;0
